--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.076962411403656, Current params: {'in_len': 144, 'max_samples_per_ts': 150}
Best value: 0.076962411403656, Best params: {'in_len': 144, 'max_samples_per_ts': 150}
Current value: 0.0723799392580986, Current params: {'in_len': 168, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.0732087567448616, Current params: {'in_len': 108, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.076962411403656, Current params: {'in_len': 144, 'max_samples_per_ts': 150}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.07663611322641373, Current params: {'in_len': 144, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.07448811829090118, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.07903186976909637, Current params: {'in_len': 180, 'max_samples_per_ts': 150}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.07629940658807755, Current params: {'in_len': 96, 'max_samples_per_ts': 150}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.07623492926359177, Current params: {'in_len': 132, 'max_samples_per_ts': 150}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.08138421177864075, Current params: {'in_len': 144, 'max_samples_per_ts': 100}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.08585258573293686, Current params: {'in_len': 192, 'max_samples_per_ts': 100}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.0723799392580986, Current params: {'in_len': 168, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.0723799392580986, Current params: {'in_len': 168, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.0723799392580986, Current params: {'in_len': 168, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.0723799392580986, Current params: {'in_len': 168, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.0793546736240387, Current params: {'in_len': 192, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.0723799392580986, Current params: {'in_len': 168, 'max_samples_per_ts': 200}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
Current value: 0.08256511390209198, Current params: {'in_len': 120, 'max_samples_per_ts': 100}
Best value: 0.0723799392580986, Best params: {'in_len': 168, 'max_samples_per_ts': 200}
