Optimization started at 2023-03-02 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03300181031227112, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.462, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 5.5, 'alpha': 0.193, 'lambda_': 0.018000000000000002, 'n_estimators': 384}
Best value: 0.03300181031227112, Best params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.462, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 5.5, 'alpha': 0.193, 'lambda_': 0.018000000000000002, 'n_estimators': 384}
Current value: 0.025548694655299187, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.607, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.294, 'lambda_': 0.021, 'n_estimators': 352}
Best value: 0.025548694655299187, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.607, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.294, 'lambda_': 0.021, 'n_estimators': 352}
Current value: 0.0254695862531662, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Best value: 0.0254695862531662, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Current value: 0.026286885142326355, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'lr': 0.685, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 6.0, 'alpha': 0.20800000000000002, 'lambda_': 0.292, 'n_estimators': 256}
Best value: 0.0254695862531662, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Current value: 0.02648244984447956, Current params: {'in_len': 72, 'max_samples_per_ts': 150, 'lr': 0.481, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.157, 'lambda_': 0.055, 'n_estimators': 512}
Best value: 0.0254695862531662, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Current value: 0.032098233699798584, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.188, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.229, 'lambda_': 0.23, 'n_estimators': 480}
Best value: 0.0254695862531662, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Current value: 0.03216186910867691, Current params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.769, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 9.0, 'alpha': 0.167, 'lambda_': 0.146, 'n_estimators': 512}
Best value: 0.0254695862531662, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Current value: 0.03475552424788475, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.193, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 4.0, 'alpha': 0.096, 'lambda_': 0.013000000000000001, 'n_estimators': 448}
Best value: 0.0254695862531662, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Current value: 0.04008817300200462, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'lr': 0.919, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 8.5, 'alpha': 0.279, 'lambda_': 0.177, 'n_estimators': 288}
Best value: 0.0254695862531662, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Current value: 0.03227212652564049, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.216, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.085, 'lambda_': 0.249, 'n_estimators': 448}
Best value: 0.0254695862531662, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Current value: 0.035491231828927994, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.362, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 7.5, 'alpha': 0.011, 'lambda_': 0.117, 'n_estimators': 320}
Best value: 0.0254695862531662, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.137, 'lambda_': 0.153, 'n_estimators': 352}
Current value: 0.02105552703142166, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.641, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.273, 'lambda_': 0.094, 'n_estimators': 352}
Best value: 0.02105552703142166, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.641, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.273, 'lambda_': 0.094, 'n_estimators': 352}
Current value: 0.022451750934123993, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.8250000000000001, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.11, 'lambda_': 0.101, 'n_estimators': 384}
Best value: 0.02105552703142166, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.641, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.273, 'lambda_': 0.094, 'n_estimators': 352}
Current value: 0.019667772576212883, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.020100262016057968, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.992, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.030000000000000002, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.02119494415819645, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.994, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.012, 'lambda_': 0.067, 'n_estimators': 416}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.0284959115087986, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.997, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 3.0, 'alpha': 0.054, 'lambda_': 0.064, 'n_estimators': 416}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.021417947486042976, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'lr': 0.8310000000000001, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.053000000000000005, 'lambda_': 0.187, 'n_estimators': 448}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.02793564833700657, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.902, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.047, 'lambda_': 0.123, 'n_estimators': 416}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.029064154252409935, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.72, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 7.0, 'alpha': 0.002, 'lambda_': 0.074, 'n_estimators': 480}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.04456187039613724, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'lr': 0.012, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.074, 'lambda_': 0.035, 'n_estimators': 320}
Best value: 0.019667772576212883, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.883, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.055, 'lambda_': 0.08700000000000001, 'n_estimators': 416}
Current value: 0.023815112188458443, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.67, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.244, 'lambda_': 0.094, 'n_estimators': 384}
