Optimization started at 2023-02-25 05:37:27.092206--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06509837508201599, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.17875610799309594, 'lr': 0.0003203786812245839, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06509837508201599, Best params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.17875610799309594, 'lr': 0.0003203786812245839, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.054524440318346024, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.04578641406225714, 'lr': 0.00037947996361634547, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.054524440318346024, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.04578641406225714, 'lr': 0.00037947996361634547, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.07293549180030823, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 480, 'dropout': 0.10976185808984487, 'lr': 0.00026151576708152935, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.054524440318346024, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.04578641406225714, 'lr': 0.00037947996361634547, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.0577651709318161, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.1537363749609822, 'lr': 0.000565601464659854, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.054524440318346024, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.04578641406225714, 'lr': 0.00037947996361634547, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.07053980976343155, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.06407426345856955, 'lr': 0.0003907211458018066, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.054524440318346024, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.04578641406225714, 'lr': 0.00037947996361634547, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.06171271577477455, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.04037731604910906, 'lr': 0.0009916059237832446, 'batch_size': 64, 'lr_epochs': 6}
