--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (KNOWN_INPUT)
		slow_insulin: REAL_VALUED (KNOWN_INPUT)
		calories: REAL_VALUED (KNOWN_INPUT)
		balance: REAL_VALUED (KNOWN_INPUT)
		quality: REAL_VALUED (KNOWN_INPUT)
		HR: REAL_VALUED (KNOWN_INPUT)
		BR: REAL_VALUED (KNOWN_INPUT)
		Posture: REAL_VALUED (KNOWN_INPUT)
		Activity: REAL_VALUED (KNOWN_INPUT)
		HRV: REAL_VALUED (KNOWN_INPUT)
		CoreTemp: REAL_VALUED (KNOWN_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09985906630754471, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.432, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 10.0, 'alpha': 0.253, 'lambda_': 0.061, 'n_estimators': 416}
Best value: 0.09985906630754471, Best params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.432, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 10.0, 'alpha': 0.253, 'lambda_': 0.061, 'n_estimators': 416}
Current value: 0.12181154638528824, Current params: {'in_len': 180, 'max_samples_per_ts': 150, 'lr': 0.28900000000000003, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 9.5, 'alpha': 0.171, 'lambda_': 0.246, 'n_estimators': 512}
Best value: 0.09985906630754471, Best params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.432, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 10.0, 'alpha': 0.253, 'lambda_': 0.061, 'n_estimators': 416}
Current value: 0.09962686896324158, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.441, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 10.0, 'alpha': 0.04, 'lambda_': 0.035, 'n_estimators': 512}
Best value: 0.09962686896324158, Best params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.441, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 10.0, 'alpha': 0.04, 'lambda_': 0.035, 'n_estimators': 512}
Current value: 0.1185469850897789, Current params: {'in_len': 24, 'max_samples_per_ts': 100, 'lr': 0.662, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 9.5, 'alpha': 0.015, 'lambda_': 0.042, 'n_estimators': 384}
Best value: 0.09962686896324158, Best params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.441, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 10.0, 'alpha': 0.04, 'lambda_': 0.035, 'n_estimators': 512}
Current value: 0.09404397010803223, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'lr': 0.88, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 3.5, 'alpha': 0.14100000000000001, 'lambda_': 0.061, 'n_estimators': 480}
Best value: 0.09404397010803223, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'lr': 0.88, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 3.5, 'alpha': 0.14100000000000001, 'lambda_': 0.061, 'n_estimators': 480}
Current value: 0.09624096751213074, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.973, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.085, 'lambda_': 0.20600000000000002, 'n_estimators': 384}
Best value: 0.09404397010803223, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'lr': 0.88, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 3.5, 'alpha': 0.14100000000000001, 'lambda_': 0.061, 'n_estimators': 480}
Current value: 0.09478390961885452, Current params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.578, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 7.5, 'alpha': 0.137, 'lambda_': 0.28900000000000003, 'n_estimators': 480}
Best value: 0.09404397010803223, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'lr': 0.88, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 3.5, 'alpha': 0.14100000000000001, 'lambda_': 0.061, 'n_estimators': 480}
Current value: 0.07935068756341934, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.977, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.20400000000000001, 'n_estimators': 384}
