Optimization started at 2023-02-27 17:45:59.676040
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (KNOWN_INPUT)
		slow_insulin: REAL_VALUED (KNOWN_INPUT)
		calories: REAL_VALUED (KNOWN_INPUT)
		balance: REAL_VALUED (KNOWN_INPUT)
		quality: REAL_VALUED (KNOWN_INPUT)
		HR: REAL_VALUED (KNOWN_INPUT)
		BR: REAL_VALUED (KNOWN_INPUT)
		Posture: REAL_VALUED (KNOWN_INPUT)
		Activity: REAL_VALUED (KNOWN_INPUT)
		HRV: REAL_VALUED (KNOWN_INPUT)
		CoreTemp: REAL_VALUED (KNOWN_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.4698573648929596, Current params: {'in_len': 48, 'max_samples_per_ts': 200}
Best value: 0.4698573648929596, Best params: {'in_len': 48, 'max_samples_per_ts': 200}
Current value: 0.319354772567749, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.319354772567749, Best params: {'in_len': 60, 'max_samples_per_ts': 150}
Current value: 0.11832954734563828, Current params: {'in_len': 132, 'max_samples_per_ts': 50}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 1.517614483833313, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.4375886917114258, Current params: {'in_len': 84, 'max_samples_per_ts': 100}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 1.005103588104248, Current params: {'in_len': 144, 'max_samples_per_ts': 50}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.23708617687225342, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.3958384096622467, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.16608543694019318, Current params: {'in_len': 180, 'max_samples_per_ts': 150}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.1508839726448059, Current params: {'in_len': 48, 'max_samples_per_ts': 150}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.2569147050380707, Current params: {'in_len': 192, 'max_samples_per_ts': 100}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.6483582854270935, Current params: {'in_len': 120, 'max_samples_per_ts': 200}
Best value: 0.11832954734563828, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.08896271139383316, Current params: {'in_len': 24, 'max_samples_per_ts': 150}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.23418861627578735, Current params: {'in_len': 12, 'max_samples_per_ts': 100}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.6623189449310303, Current params: {'in_len': 132, 'max_samples_per_ts': 150}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.16364066302776337, Current params: {'in_len': 156, 'max_samples_per_ts': 100}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.8124268651008606, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.1622537076473236, Current params: {'in_len': 168, 'max_samples_per_ts': 100}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.4230490028858185, Current params: {'in_len': 108, 'max_samples_per_ts': 150}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.1445528119802475, Current params: {'in_len': 36, 'max_samples_per_ts': 200}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.9659423232078552, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.1445528119802475, Current params: {'in_len': 36, 'max_samples_per_ts': 200}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.11626619100570679, Current params: {'in_len': 12, 'max_samples_per_ts': 200}
Best value: 0.08896271139383316, Best params: {'in_len': 24, 'max_samples_per_ts': 150}
Current value: 0.06426187604665756, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.11199214309453964, Current params: {'in_len': 12, 'max_samples_per_ts': 150}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.08896271139383316, Current params: {'in_len': 24, 'max_samples_per_ts': 150}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.06426187604665756, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.319354772567749, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.06426187604665756, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 9.332972526550293, Current params: {'in_len': 48, 'max_samples_per_ts': 100}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.319354772567749, Current params: {'in_len': 60, 'max_samples_per_ts': 150}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.06426187604665756, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.06426187604665756, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.06426187604665756, Best params: {'in_len': 36, 'max_samples_per_ts': 150}
Current value: 0.8914057612419128, Current params: {'in_len': 72, 'max_samples_per_ts': 150}
