Optimization started at 2023-02-25 01:10:35.470026
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05273398011922836, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05657045915722847, Current params: {'in_len': 180, 'max_samples_per_ts': 100}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.055872075259685516, Current params: {'in_len': 168, 'max_samples_per_ts': 150}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05341741815209389, Current params: {'in_len': 108, 'max_samples_per_ts': 150}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05372870713472366, Current params: {'in_len': 24, 'max_samples_per_ts': 100}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05574860796332359, Current params: {'in_len': 168, 'max_samples_per_ts': 50}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05641356483101845, Current params: {'in_len': 180, 'max_samples_per_ts': 150}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05287688225507736, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05341741815209389, Current params: {'in_len': 108, 'max_samples_per_ts': 150}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05385861545801163, Current params: {'in_len': 12, 'max_samples_per_ts': 150}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05280262231826782, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05280262231826782, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05280262231826782, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05277561396360397, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.054309453815221786, Current params: {'in_len': 132, 'max_samples_per_ts': 200}
Best value: 0.05273398011922836, Best params: {'in_len': 84, 'max_samples_per_ts': 200}
Current value: 0.05270242691040039, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05426953732967377, Current params: {'in_len': 132, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05345803499221802, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05270242691040039, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05426953732967377, Current params: {'in_len': 132, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.053228944540023804, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05307085067033768, Current params: {'in_len': 84, 'max_samples_per_ts': 100}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05270242691040039, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.0528193935751915, Current params: {'in_len': 96, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.0537865050137043, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.052765168249607086, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05307085067033768, Current params: {'in_len': 84, 'max_samples_per_ts': 100}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05470559000968933, Current params: {'in_len': 144, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05331965535879135, Current params: {'in_len': 48, 'max_samples_per_ts': 100}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05270242691040039, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.052765168249607086, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.0528193935751915, Current params: {'in_len': 96, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.053290028125047684, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05307085067033768, Current params: {'in_len': 84, 'max_samples_per_ts': 100}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05270242691040039, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.05270242691040039, Best params: {'in_len': 84, 'max_samples_per_ts': 50}
Current value: 0.05331965535879135, Current params: {'in_len': 48, 'max_samples_per_ts': 100}
