Optimization started at 2023-02-07 22:18:33.508338--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.11765842884778976, Current params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Best value: 0.11765842884778976, Best params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Current value: 0.12536953389644623, Current params: {'in_len': 192, 'lr': 0.505, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 3.5, 'alpha': 0.003, 'lambda_': 0.029, 'n_estimators': 320}
Best value: 0.11765842884778976, Best params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Current value: 0.11213020980358124, Current params: {'in_len': 144, 'lr': 0.76, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.28, 'lambda_': 0.232, 'n_estimators': 320}
Best value: 0.11213020980358124, Best params: {'in_len': 144, 'lr': 0.76, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.28, 'lambda_': 0.232, 'n_estimators': 320}
Current value: 0.11840565502643585, Current params: {'in_len': 168, 'lr': 0.234, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.033, 'lambda_': 0.298, 'n_estimators': 320}
Best value: 0.11213020980358124, Best params: {'in_len': 144, 'lr': 0.76, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.28, 'lambda_': 0.232, 'n_estimators': 320}
Current value: 0.12984366714954376, Current params: {'in_len': 180, 'lr': 0.219, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 4, 'gamma': 7.5, 'alpha': 0.253, 'lambda_': 0.182, 'n_estimators': 512}
Best value: 0.11213020980358124, Best params: {'in_len': 144, 'lr': 0.76, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.28, 'lambda_': 0.232, 'n_estimators': 320}
Current value: 0.12629397213459015, Current params: {'in_len': 168, 'lr': 0.92, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 4, 'gamma': 8.5, 'alpha': 0.041, 'lambda_': 0.299, 'n_estimators': 384}
Best value: 0.11213020980358124, Best params: {'in_len': 144, 'lr': 0.76, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.28, 'lambda_': 0.232, 'n_estimators': 320}
Current value: 0.11038769036531448, Current params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.12741373479366302, Current params: {'in_len': 204, 'lr': 0.20900000000000002, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 5.0, 'alpha': 0.083, 'lambda_': 0.07, 'n_estimators': 352}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.12640568614006042, Current params: {'in_len': 204, 'lr': 0.249, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 4, 'gamma': 7.5, 'alpha': 0.05, 'lambda_': 0.11900000000000001, 'n_estimators': 512}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.12026021629571915, Current params: {'in_len': 168, 'lr': 0.8180000000000001, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 6.0, 'alpha': 0.046, 'lambda_': 0.019000000000000003, 'n_estimators': 480}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.13244742155075073, Current params: {'in_len': 144, 'lr': 0.049, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 10.0, 'alpha': 0.14400000000000002, 'lambda_': 0.074, 'n_estimators': 448}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11285807192325592, Current params: {'in_len': 144, 'lr': 0.618, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.14, 'lambda_': 0.20500000000000002, 'n_estimators': 256}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11272789537906647, Current params: {'in_len': 156, 'lr': 0.465, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.28300000000000003, 'lambda_': 0.23600000000000002, 'n_estimators': 416}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.26846233010292053, Current params: {'in_len': 144, 'lr': 0.002, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.191, 'lambda_': 0.241, 'n_estimators': 384}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11496447771787643, Current params: {'in_len': 156, 'lr': 0.41400000000000003, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 2.5, 'alpha': 0.10500000000000001, 'lambda_': 0.163, 'n_estimators': 320}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.12025277316570282, Current params: {'in_len': 156, 'lr': 0.976, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 4.0, 'alpha': 0.194, 'lambda_': 0.241, 'n_estimators': 256}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11217250674962997, Current params: {'in_len': 144, 'lr': 0.595, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.106, 'lambda_': 0.12000000000000001, 'n_estimators': 352}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11625918745994568, Current params: {'in_len': 156, 'lr': 0.743, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 2.0, 'alpha': 0.247, 'lambda_': 0.055, 'n_estimators': 416}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.1278245449066162, Current params: {'in_len': 180, 'lr': 0.406, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 4.0, 'alpha': 0.297, 'lambda_': 0.001, 'n_estimators': 288}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11196298152208328, Current params: {'in_len': 144, 'lr': 0.331, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.157, 'lambda_': 0.20700000000000002, 'n_estimators': 352}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.12515416741371155, Current params: {'in_len': 156, 'lr': 0.123, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 5.5, 'alpha': 0.177, 'lambda_': 0.14100000000000001, 'n_estimators': 384}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11250443011522293, Current params: {'in_len': 144, 'lr': 0.33, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.115, 'lambda_': 0.20800000000000002, 'n_estimators': 352}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11459153890609741, Current params: {'in_len': 144, 'lr': 0.342, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.233, 'lambda_': 0.266, 'n_estimators': 288}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11512911319732666, Current params: {'in_len': 156, 'lr': 0.129, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.078, 'lambda_': 0.192, 'n_estimators': 352}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11715252697467804, Current params: {'in_len': 144, 'lr': 0.328, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.222, 'n_estimators': 320}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11686255037784576, Current params: {'in_len': 156, 'lr': 0.545, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.268, 'lambda_': 0.267, 'n_estimators': 416}
Best value: 0.11038769036531448, Best params: {'in_len': 144, 'lr': 0.182, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.097, 'lambda_': 0.045, 'n_estimators': 352}
Current value: 0.11024663597345352, Current params: {'in_len': 144, 'lr': 0.676, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.213, 'lambda_': 0.166, 'n_estimators': 352}
Best value: 0.11024663597345352, Best params: {'in_len': 144, 'lr': 0.676, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.213, 'lambda_': 0.166, 'n_estimators': 352}
Current value: 0.12109430134296417, Current params: {'in_len': 192, 'lr': 0.621, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.214, 'lambda_': 0.164, 'n_estimators': 352}
Best value: 0.11024663597345352, Best params: {'in_len': 144, 'lr': 0.676, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.213, 'lambda_': 0.166, 'n_estimators': 352}
Current value: 0.12891289591789246, Current params: {'in_len': 168, 'lr': 0.123, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 4.5, 'alpha': 0.121, 'lambda_': 0.091, 'n_estimators': 448}
