Optimization started at 2023-02-21 18:13:06.095539--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1865844428539276, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.19782641894520936, 'lr': 0.0003810866369109375, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.1865844428539276, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.19782641894520936, 'lr': 0.0003810866369109375, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.17368389666080475, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.029721509324026063, 'lr': 0.00018157336949407328, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.17368389666080475, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.029721509324026063, 'lr': 0.00018157336949407328, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.26493722200393677, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.15900432177402302, 'lr': 0.000922759404647019, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.17368389666080475, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.029721509324026063, 'lr': 0.00018157336949407328, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15316236019134521, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.17354246973991394, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.07307570737956336, 'lr': 0.0008046465307193452, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.1630013883113861, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 288, 'dropout': 0.18920158246188287, 'lr': 0.00018690273796432422, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07504408061504364, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.08570562218105522, 'lr': 0.0005322450309864847, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.17802639305591583, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.0869997569215369, 'lr': 0.0005009776313360262, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0665321797132492, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 288, 'dropout': 0.16781749657960154, 'lr': 0.0008584480102980192, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.23050694167613983, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.11994658675465238, 'lr': 0.0008590577869947387, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.08624663949012756, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.00688673684854094, 'lr': 0.0006552812020300198, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.18442368507385254, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.04712832797845075, 'lr': 0.0001364819115720527, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
